INVENTORY_ID,PRODUCT_ID,WAREHOUSE_ID,QUANTITY_ON_HAND,QUANTITY_RESERVED,REORDER_POINT,REORDER_QUANTITY,LAST_RESTOCK_DATE,UNIT_COST
INV-E8CF7645DF9,PRD-7D647F18941,WH-0019,4876,187,53,705,2026-05-26,165.21
INV-04BBF5095C1,PRD-1CB7EC41832,WH-0009,1845,58,498,1965,2026-06-24,298.39
INV-709D4516DB8,PRD-BF4053A9AED,WH-0008,2584,94,251,660,2026-06-18,376.13
INV-82D1F9C9F2F,PRD-BF4053A9AED,WH-0007,664,177,57,183,2026-05-25,94.84
INV-50B10A9CF7F,PRD-BF4053A9AED,WH-0011,1948,140,362,563,2026-04-18,29.64
INV-1078D750042,PRD-368EB2019A0,WH-0004,2971,150,50,217,2026-06-29,135.64
INV-F752F796827,PRD-10F0D89CBD4,WH-0015,1323,21,157,1477,2026-06-28,11.27
INV-ABF0DCA8C3E,PRD-10F0D89CBD4,WH-0017,1436,164,434,1308,2026-05-28,326.58
INV-08FC4713244,PRD-10F0D89CBD4,WH-0012,907,163,174,374,2026-07-04,158.24
INV-22D52740AE8,PRD-D5818DD2AF4,WH-0007,2034,140,315,806,2026-06-23,39.75
INV-BEAE6104432,PRD-CA411FE1D38,WH-0005,1728,57,298,1871,2026-07-02,390.43
INV-B7CA9CC8C2D,PRD-A93B4BDAC60,WH-0006,2918,100,325,1078,2026-07-09,327.92
INV-42F7FA0C374,PRD-A93B4BDAC60,WH-0017,2020,195,320,1851,2026-06-18,303.84
INV-3E1D1904421,PRD-BAA5FB9198F,WH-0020,3415,171,363,942,2026-07-09,482.9
INV-AEE8CCF2CFA,PRD-48ED7240370,WH-0019,4778,124,500,702,2026-05-23,279.58
INV-E18B418A0DF,PRD-48ED7240370,WH-0008,2514,27,109,1277,2026-05-13,306.26
INV-9AD57B5CD9B,PRD-48ED7240370,WH-0018,4427,27,204,211,2026-05-24,8.92
INV-279A72A7B92,PRD-BFB46BB958A,WH-0014,1616,88,265,1588,2026-05-09,276.26
INV-C154071E82F,PRD-BFB46BB958A,WH-0018,2369,46,491,1067,2026-05-05,83.73
INV-D09313C9A57,PRD-66D7F0535D2,WH-0018,674,84,196,1168,2026-06-22,356.95
INV-58DA982BFB9,PRD-8ABA08E8A41,WH-0013,3846,33,147,1918,2026-07-02,105.38
INV-2E76AD6009F,PRD-B24CB4A8AA1,WH-0009,4381,167,75,993,2026-06-28,433.66
INV-11FEF39F215,PRD-B24CB4A8AA1,WH-0012,2750,103,475,802,2026-07-10,309.69
INV-754D96EAB6E,PRD-B24CB4A8AA1,WH-0019,2329,75,114,1798,2026-06-27,453.39
INV-1E9E0E9B845,PRD-33BB71E96DB,WH-0010,2536,25,475,1402,2026-06-09,212.38
INV-0B26E23199B,PRD-A62A0C35773,WH-0005,3437,173,487,972,2026-05-06,451.04
INV-DD000E320E5,PRD-A62A0C35773,WH-0015,2599,80,457,1546,2026-07-02,188.7
INV-5DC317ECEEB,PRD-A62A0C35773,WH-0002,840,179,476,425,2026-06-20,167.13
INV-6BC0190BB2B,PRD-EEB34C14ACB,WH-0014,140,137,472,1274,2026-07-06,200.83
INV-4724E7C71A3,PRD-EEB34C14ACB,WH-0011,2042,64,356,1277,2026-06-13,108.12
INV-887DA6857F9,PRD-96D5D681B4D,WH-0017,4570,81,468,1168,2026-06-06,145.01
INV-4E41291D412,PRD-96D5D681B4D,WH-0004,4127,144,495,1442,2026-06-11,265.67
INV-75E6B7886BC,PRD-96D5D681B4D,WH-0005,4320,69,187,1649,2026-05-09,90.53
INV-2FA6EA46DF0,PRD-96D5D681B4D,WH-0012,1271,125,133,1901,2026-07-01,19.73
INV-2A9BB8881E0,PRD-243C6401C3D,WH-0016,1337,45,308,297,2026-04-16,257.31
INV-3BE26DAB7D2,PRD-243C6401C3D,WH-0011,3906,10,284,1500,2026-05-04,12.74
INV-58D13428709,PRD-243C6401C3D,WH-0013,380,68,450,1262,2026-06-25,217.73
INV-7BE1BBA2F67,PRD-243C6401C3D,WH-0005,4053,12,275,1390,2026-06-29,66.65
INV-ECBBF5E571C,PRD-94379C28760,WH-0004,3956,126,154,97,2026-06-11,78.32
INV-37BFD66B805,PRD-94379C28760,WH-0005,4526,138,47,804,2026-06-04,73.67
INV-829E655A953,PRD-94379C28760,WH-0018,2324,50,53,1098,2026-05-17,139.14
INV-049C7229E1C,PRD-94379C28760,WH-0007,1865,159,172,1508,2026-05-04,145.09
INV-C96F0F09048,PRD-459BD0B7D50,WH-0011,3428,13,340,510,2026-04-23,337.3
INV-E37D1C605CA,PRD-459BD0B7D50,WH-0002,4314,89,494,1485,2026-05-06,176.25
INV-9B45517577D,PRD-459BD0B7D50,WH-0005,1019,49,20,1449,2026-05-15,99.87
INV-99608323586,PRD-E963A62A2FD,WH-0019,2259,175,415,511,2026-06-04,11.67
INV-E15A2DE22F6,PRD-414906358A1,WH-0004,863,143,259,408,2026-04-22,361.96
INV-4FFE1C79E82,PRD-D9146A210BA,WH-0009,2816,6,165,1501,2026-06-06,7.75
INV-14BD2289DB4,PRD-86E9D618DF4,WH-0006,2125,36,216,1839,2026-04-27,250.21
INV-2DF971A3056,PRD-7C460C1BDA8,WH-0012,2625,162,387,1318,2026-05-17,20.0
INV-E4EBD69294D,PRD-624BE4C7311,WH-0003,2377,69,30,824,2026-05-14,130.89
INV-538E4772BB9,PRD-DDF970E9F24,WH-0009,4091,113,116,1031,2026-07-12,19.13
INV-6DF0F92E262,PRD-1CEED31644B,WH-0013,3982,139,137,709,2026-06-03,9.14
INV-A77ABED0C71,PRD-1CEED31644B,WH-0004,2798,56,407,837,2026-07-03,69.11
INV-5BADA193784,PRD-D4A7B8004A5,WH-0001,4949,174,306,1344,2026-07-03,153.97
INV-E16CE1A1317,PRD-48493ADDD8C,WH-0006,4865,16,287,1500,2026-06-09,118.46
INV-370DE3F62C6,PRD-16B91A4820F,WH-0018,4405,62,452,853,2026-05-29,255.6
INV-04528DED674,PRD-16B91A4820F,WH-0012,3095,13,31,90,2026-05-22,380.04
INV-460E5D6E7CF,PRD-16B91A4820F,WH-0005,4023,153,293,1677,2026-05-05,309.88
INV-1D1074AAC2F,PRD-CB99282C123,WH-0002,4182,68,379,1250,2026-06-03,445.78
INV-017A1CCC7A5,PRD-CB99282C123,WH-0012,1856,43,163,1956,2026-05-25,140.15
INV-DE5D74F0262,PRD-CB99282C123,WH-0007,3959,192,400,1478,2026-07-06,129.61
INV-53478FA8025,PRD-CB99282C123,WH-0014,2848,51,375,613,2026-06-07,471.1
INV-8765E33E421,PRD-1AA8FCAE9AA,WH-0003,4491,160,324,1988,2026-07-08,128.41
INV-7C92940D797,PRD-1AA8FCAE9AA,WH-0011,3981,38,112,1652,2026-07-02,429.98
INV-5727820D3E1,PRD-1AA8FCAE9AA,WH-0014,2799,33,424,448,2026-05-16,461.41
INV-2B42DD5C749,PRD-1AA8FCAE9AA,WH-0019,597,145,33,1754,2026-07-01,393.69
INV-AF8C8D7D676,PRD-FDD0E964611,WH-0003,3537,119,202,694,2026-06-23,19.87
INV-575CD7FFFEE,PRD-FDD0E964611,WH-0002,5000,110,367,613,2026-05-26,444.45
INV-D7CD0350EB4,PRD-FDD0E964611,WH-0014,1948,177,307,1724,2026-06-17,42.41
INV-5636E508A88,PRD-FDD0E964611,WH-0012,343,140,323,1026,2026-07-01,87.56
INV-42F64239D0B,PRD-D9AF34D4EEB,WH-0010,3368,123,300,1821,2026-04-24,492.92
INV-ACF1FC2A88D,PRD-D9AF34D4EEB,WH-0018,55,24,30,819,2026-04-20,132.58
INV-A03FF86F50A,PRD-D9AF34D4EEB,WH-0011,1657,70,23,1191,2026-06-29,441.28
INV-C58A0A6F269,PRD-859A71D37CD,WH-0015,553,86,129,643,2026-06-18,256.25
INV-3D0B1E2B829,PRD-859A71D37CD,WH-0001,2221,198,461,169,2026-04-26,239.04
INV-6ACC50B8748,PRD-859A71D37CD,WH-0010,4053,24,497,1284,2026-04-18,265.58
INV-CA5E2E83A57,PRD-BD57ACA813B,WH-0005,1793,124,110,699,2026-06-02,46.82
INV-B48603BFF65,PRD-1071908493C,WH-0017,729,7,293,669,2026-05-03,249.44
INV-70EE70E6FCD,PRD-71FCBFE1035,WH-0014,385,40,402,856,2026-07-08,176.62
INV-5AE99C11DC1,PRD-71FCBFE1035,WH-0002,720,3,401,595,2026-05-29,375.68
INV-5AE46824F35,PRD-71FCBFE1035,WH-0019,1958,113,347,965,2026-04-30,483.51
INV-203EA74A120,PRD-BF5D814F841,WH-0007,4815,55,317,1417,2026-05-02,265.91
INV-EB7047FDC06,PRD-BF5D814F841,WH-0006,527,73,179,462,2026-06-07,142.11
INV-79889C9E03A,PRD-BF5D814F841,WH-0018,1425,110,419,1798,2026-04-15,5.51
INV-47BE2491577,PRD-BF5D814F841,WH-0001,1061,27,320,1735,2026-06-09,2.75
INV-527985EED8F,PRD-0803EB5DD75,WH-0012,2275,133,118,224,2026-06-02,258.72
INV-3C39D8DC354,PRD-747EE5DFF2D,WH-0011,3582,127,402,1549,2026-05-07,159.61
INV-E382F17DBE0,PRD-747EE5DFF2D,WH-0006,3746,100,115,163,2026-06-27,227.22
INV-FD50A52C3CD,PRD-747EE5DFF2D,WH-0002,3237,33,496,1259,2026-06-28,438.62
INV-3111E42D5D9,PRD-3A967178472,WH-0014,164,158,153,1410,2026-07-03,9.48
INV-AE0D5923E11,PRD-3A967178472,WH-0007,2225,120,213,1528,2026-06-08,304.87
INV-E1691D0BCD6,PRD-F848ACB8074,WH-0008,1574,184,113,102,2026-06-19,414.21
INV-586F07298C0,PRD-5C6B2BF7086,WH-0014,3858,7,349,724,2026-06-14,294.67
INV-4DAA04AAED5,PRD-5C6B2BF7086,WH-0005,4832,198,140,1983,2026-06-25,304.77
INV-163E5DEEF3E,PRD-DE1A9541005,WH-0007,1375,82,14,350,2026-06-12,369.32
INV-4B4AF6285FE,PRD-DE1A9541005,WH-0008,1367,59,463,1651,2026-06-22,267.02
INV-A11BA73BF6B,PRD-C6D503104FF,WH-0006,1667,124,16,1008,2026-05-13,250.21
INV-C38AA902876,PRD-C6D503104FF,WH-0012,156,113,230,1130,2026-07-07,79.15
INV-2B0D978B7E2,PRD-C6D503104FF,WH-0018,73,13,427,1910,2026-05-03,125.36
INV-5B12E97A694,PRD-A44C0ED0006,WH-0016,4453,148,205,1699,2026-06-12,85.66
INV-7BB3D279F51,PRD-A44C0ED0006,WH-0004,4229,182,36,1860,2026-06-18,430.39
INV-8634788AAE9,PRD-A44C0ED0006,WH-0019,1861,28,236,284,2026-07-05,334.23
INV-9F8D6917070,PRD-821D3F8AF62,WH-0014,722,47,226,1012,2026-04-23,323.71
INV-1706E9986C0,PRD-98F5B90EADB,WH-0010,3787,161,10,1229,2026-06-26,207.26
INV-5C9847A2E52,PRD-6A25D45AD89,WH-0006,1463,93,266,505,2026-05-20,98.67
INV-4E38A560816,PRD-69042C1E9E9,WH-0007,386,39,364,585,2026-04-29,486.48
INV-3B79C4E9EF1,PRD-69042C1E9E9,WH-0002,1424,64,62,832,2026-05-09,324.87
INV-EEB73B17EB5,PRD-69042C1E9E9,WH-0020,4183,0,91,292,2026-07-04,79.16
INV-4F662B25B3F,PRD-69042C1E9E9,WH-0006,2559,173,238,1810,2026-06-27,357.06
INV-4CD8267401B,PRD-F9075ADB643,WH-0010,3639,49,99,1101,2026-06-06,108.12
INV-9B906125064,PRD-F9075ADB643,WH-0014,4040,133,210,1525,2026-06-30,359.19
INV-8C9DD6CC59E,PRD-F9075ADB643,WH-0019,2213,142,304,1248,2026-06-18,24.94
INV-3BFD3E1A0D4,PRD-F9075ADB643,WH-0001,821,36,269,107,2026-05-28,335.03
INV-363999668BC,PRD-5A43EFA3EC2,WH-0010,2185,96,436,352,2026-06-03,252.65
INV-2A2E4E16157,PRD-C6FA27D5314,WH-0009,3343,119,334,1158,2026-07-12,178.15
INV-959FA000146,PRD-FA2032B274D,WH-0007,4995,104,281,1119,2026-05-23,459.85
INV-A9CA22CA927,PRD-9A4674F165B,WH-0009,484,165,349,1933,2026-06-24,296.48
INV-46F30519B8B,PRD-78CE464C04E,WH-0015,2063,20,130,616,2026-04-19,189.45
INV-17911CC7CB8,PRD-98739DC101A,WH-0017,1952,45,43,1119,2026-05-07,252.75
INV-ADD6D8A969D,PRD-98739DC101A,WH-0009,385,161,437,556,2026-05-04,248.66
INV-05789B6A7F8,PRD-98739DC101A,WH-0006,3979,18,478,693,2026-06-18,49.73
INV-365CB99B844,PRD-98739DC101A,WH-0005,1073,29,68,1005,2026-05-13,163.4
INV-3D8A1CEE36E,PRD-F0A28C6B7B1,WH-0007,391,103,263,1148,2026-05-05,328.44
INV-AC41AD7E97E,PRD-F0A28C6B7B1,WH-0019,3359,182,326,1354,2026-04-26,480.43
INV-6735F703AAC,PRD-4869AF45069,WH-0001,4917,82,133,329,2026-06-16,222.17
INV-70038C4C8E6,PRD-AFBCEED0178,WH-0012,1641,88,91,1592,2026-04-17,243.23
INV-382CC2D4839,PRD-AFBCEED0178,WH-0016,2508,60,97,1038,2026-07-08,226.48
INV-18EF6CE5655,PRD-04E6D08CF9B,WH-0014,712,19,130,501,2026-05-27,469.53
INV-3A6A80F1FBF,PRD-04E6D08CF9B,WH-0013,650,0,242,1184,2026-05-02,299.81
INV-7DD86400F74,PRD-04E6D08CF9B,WH-0016,4492,9,69,1894,2026-05-09,385.23
INV-9356F7958D7,PRD-04E6D08CF9B,WH-0003,4255,92,102,463,2026-04-29,220.96
INV-041B9C7EED3,PRD-E149E758C05,WH-0012,2899,63,460,1434,2026-06-21,284.01
INV-3E43561058F,PRD-E149E758C05,WH-0015,4109,1,315,1181,2026-04-17,354.26
INV-A39517097D6,PRD-E149E758C05,WH-0017,1027,148,349,434,2026-07-04,255.57
INV-39AB21D11AF,PRD-E149E758C05,WH-0010,3905,143,206,1168,2026-07-05,459.51
INV-331755CDC1B,PRD-EDAC339D6DE,WH-0009,2674,104,90,1987,2026-05-30,28.06
INV-62F73CA94A2,PRD-08144A69067,WH-0017,1337,34,377,642,2026-05-01,247.44
INV-DA3942FEAAC,PRD-08144A69067,WH-0020,457,65,438,1144,2026-05-09,364.3
INV-5859C0CE89C,PRD-08144A69067,WH-0001,3716,180,289,1852,2026-05-20,473.45
INV-98D61D57D7D,PRD-08144A69067,WH-0016,3466,21,302,830,2026-04-20,366.81
INV-FE3919C9228,PRD-E6A880F5BB2,WH-0015,2254,89,397,1638,2026-06-04,227.29
INV-CF02DEC96FC,PRD-7994F9A5686,WH-0017,170,154,249,1619,2026-04-19,230.29
INV-5D547768FD9,PRD-7994F9A5686,WH-0020,263,196,236,506,2026-05-23,144.94
INV-A51114DD01B,PRD-7994F9A5686,WH-0018,1652,185,430,289,2026-07-04,241.32
INV-9D551848FA7,PRD-436BDD3926B,WH-0007,3996,86,445,1006,2026-07-12,245.72
INV-5817816782B,PRD-436BDD3926B,WH-0012,4512,100,259,1054,2026-05-25,58.45
INV-4066BF0E8D2,PRD-436BDD3926B,WH-0006,2263,109,236,947,2026-06-26,413.75
INV-617F89F677C,PRD-E18FB5F975F,WH-0008,3613,118,279,460,2026-05-22,270.89
INV-464CF1BF165,PRD-E18FB5F975F,WH-0019,2972,1,89,965,2026-05-24,276.45
INV-1A97BFD40E3,PRD-E18FB5F975F,WH-0017,3704,77,220,605,2026-05-31,483.26
INV-794A1954CE6,PRD-E92BAFDDB75,WH-0003,1089,146,12,820,2026-06-29,300.63
INV-AD765A26C2B,PRD-E92BAFDDB75,WH-0001,1381,19,118,995,2026-04-26,347.84
INV-6B08AADE17E,PRD-E92BAFDDB75,WH-0004,595,20,228,473,2026-07-11,425.44
INV-90FD932E5AD,PRD-E92BAFDDB75,WH-0017,2768,187,132,842,2026-05-06,72.73
INV-279E1CBA35E,PRD-F1F40BABC82,WH-0010,3694,125,51,1985,2026-04-18,129.58
INV-8340980C113,PRD-F1F40BABC82,WH-0006,4725,75,106,255,2026-06-16,21.27
INV-6F0C68281E9,PRD-1B3391AFC0C,WH-0017,4811,175,161,1974,2026-06-08,108.65
INV-379AC37B299,PRD-1B3391AFC0C,WH-0006,1588,176,231,585,2026-04-17,485.42
INV-DC1F2842213,PRD-1B3391AFC0C,WH-0003,1954,16,201,287,2026-06-27,114.32
INV-3952BF67D41,PRD-1B3391AFC0C,WH-0001,2042,160,458,1214,2026-07-03,154.31
INV-6F7ED82057B,PRD-CA91139CB48,WH-0001,2474,95,47,240,2026-06-13,434.19
INV-D7FDCBF1B75,PRD-CA91139CB48,WH-0005,2897,71,356,1345,2026-07-11,169.58
INV-2D5FE4B981A,PRD-61147782A58,WH-0002,173,98,273,523,2026-05-18,146.41
INV-A3C73977DB2,PRD-61147782A58,WH-0009,9,6,384,417,2026-05-28,345.88
INV-6437CF76577,PRD-A1B90AE5FD9,WH-0011,1960,133,293,1820,2026-04-22,340.63
INV-BF00B73AAA5,PRD-A1B90AE5FD9,WH-0013,4560,130,208,905,2026-07-12,71.66
INV-59674940FF2,PRD-2540282048F,WH-0004,2174,4,182,170,2026-05-21,264.68
INV-4240207049B,PRD-2540282048F,WH-0018,2419,119,74,928,2026-06-20,429.81
INV-D4B5E802B38,PRD-2540282048F,WH-0003,4158,72,32,336,2026-05-23,148.3
INV-D9675E6E4AA,PRD-04E730AB846,WH-0003,1787,179,10,734,2026-05-15,110.85
INV-E6C75C6A41C,PRD-04E730AB846,WH-0015,1983,168,110,1181,2026-05-08,304.9
INV-5B16D0F939C,PRD-04E730AB846,WH-0012,1408,127,175,998,2026-07-09,261.99
INV-B223350BC82,PRD-F34F70980FA,WH-0001,603,31,206,772,2026-06-19,81.2
INV-BFD6D6DC603,PRD-F34F70980FA,WH-0015,2262,53,61,1389,2026-05-11,234.5
INV-66570361F87,PRD-45F6AD4131E,WH-0001,4632,25,449,1858,2026-07-13,225.38
INV-1BD31AB5FBA,PRD-45F6AD4131E,WH-0011,2806,155,80,1371,2026-06-11,169.27
INV-A02D652D7E3,PRD-A318170973B,WH-0015,3807,25,377,1760,2026-07-01,131.92
INV-0310679B913,PRD-A318170973B,WH-0012,3221,140,355,93,2026-04-27,447.03
INV-95369575099,PRD-A318170973B,WH-0002,4086,197,102,1037,2026-04-21,220.44
INV-ECD61001968,PRD-9D5CFAD9297,WH-0006,3556,3,229,1564,2026-06-20,133.7
INV-9C23A9AA277,PRD-4F4B988DD1D,WH-0009,298,40,168,984,2026-05-07,4.16
INV-74C26A365A6,PRD-4F4B988DD1D,WH-0017,3431,47,318,1453,2026-05-03,408.56
INV-E06732F133B,PRD-C118EAAFCBA,WH-0019,189,115,110,1119,2026-05-30,262.61
INV-6F523D16A51,PRD-C118EAAFCBA,WH-0004,3483,100,195,1226,2026-04-21,428.83
INV-DA89E2E932F,PRD-C118EAAFCBA,WH-0005,1662,11,472,1046,2026-05-18,181.97
INV-4BD20B74327,PRD-C118EAAFCBA,WH-0013,3651,85,38,737,2026-07-01,347.41
INV-8DF7BACF7BD,PRD-FDE2B238EC9,WH-0003,4510,177,180,1572,2026-06-24,468.13
INV-A8AE12D3992,PRD-12FA5DF3650,WH-0016,3567,99,391,622,2026-05-22,384.9
INV-F4A38477681,PRD-12FA5DF3650,WH-0019,3371,183,228,1503,2026-05-05,372.24
INV-721C2100F75,PRD-12FA5DF3650,WH-0010,630,146,166,573,2026-05-21,187.86
INV-6DEC1A82669,PRD-5DFAD7DDF08,WH-0018,4435,126,179,1922,2026-06-29,79.82
INV-0422E6BAF89,PRD-5DFAD7DDF08,WH-0010,2500,191,131,1447,2026-04-24,208.58
INV-4AAD62EBBA7,PRD-5DFAD7DDF08,WH-0007,3279,111,94,183,2026-07-03,27.08
INV-8700E3D138A,PRD-12897ED2F15,WH-0018,1275,39,356,1041,2026-04-28,295.65
INV-2CAC010D68C,PRD-12897ED2F15,WH-0020,4411,96,104,247,2026-05-08,474.93
INV-F94687770DA,PRD-0B077B29013,WH-0005,2961,154,256,974,2026-06-07,437.05
INV-217C1ECE1A7,PRD-0B077B29013,WH-0008,2257,51,298,1432,2026-06-11,130.71
INV-E1B7ADA7AD2,PRD-0B077B29013,WH-0019,3371,146,480,964,2026-06-01,332.08
INV-173C2C50BBD,PRD-FE9F6094BD0,WH-0005,3327,116,146,1074,2026-06-21,122.47
INV-0A3FB6CFF3A,PRD-08607BE186A,WH-0008,1206,123,93,1208,2026-06-08,453.59
INV-33AC44262BB,PRD-08607BE186A,WH-0014,1302,59,369,1042,2026-05-28,371.44
INV-032D4F98EB9,PRD-08607BE186A,WH-0001,1308,131,447,324,2026-04-25,374.61
INV-26060FCF4A9,PRD-08607BE186A,WH-0009,1302,95,77,1371,2026-05-13,204.14
INV-1F5373BA691,PRD-ED75B7CB69A,WH-0009,1097,40,269,991,2026-05-01,86.05
INV-7B4953F7433,PRD-204AB1D2AEF,WH-0004,2225,13,88,187,2026-06-20,380.84
INV-564DE63D137,PRD-204AB1D2AEF,WH-0008,3159,55,169,642,2026-05-05,235.11
INV-8525F088798,PRD-D39FD97F748,WH-0001,4882,39,134,1872,2026-05-04,55.85
INV-F2270E54EB8,PRD-C6770FCB316,WH-0019,4524,129,332,264,2026-07-05,115.89
INV-88F0313632C,PRD-C6770FCB316,WH-0020,3305,15,127,1704,2026-05-25,48.6
INV-4E03BE613FA,PRD-D073B747D73,WH-0017,4413,63,22,301,2026-07-04,464.0
INV-138FB5E2575,PRD-D073B747D73,WH-0011,1020,46,398,1660,2026-04-19,465.15
INV-04527250BD1,PRD-C98D918A4C7,WH-0019,3516,200,307,977,2026-06-02,225.23
INV-FE40F89DE2E,PRD-C98D918A4C7,WH-0020,4232,141,152,1430,2026-05-10,332.12
INV-2A274DFD8E3,PRD-98547737F31,WH-0006,984,110,448,1078,2026-05-15,484.99
INV-1687419C637,PRD-413F049ECA0,WH-0003,712,145,179,531,2026-06-26,458.9
INV-77AC0B24F82,PRD-F946DC3E558,WH-0016,2048,26,491,1110,2026-05-10,85.64
INV-E18168BD00A,PRD-F946DC3E558,WH-0018,1377,83,84,1455,2026-04-19,219.71
INV-7CCDF535E7C,PRD-F946DC3E558,WH-0015,1300,124,38,131,2026-06-11,361.26
INV-EECB3D86B89,PRD-F946DC3E558,WH-0012,3386,25,150,1167,2026-06-08,69.68
INV-9E93B307AE3,PRD-40F4ED3748D,WH-0020,719,146,264,587,2026-05-06,39.27
INV-F911D4FF267,PRD-40F4ED3748D,WH-0001,3645,176,131,969,2026-06-06,266.25
INV-2D6A713E379,PRD-40F4ED3748D,WH-0010,1442,91,224,738,2026-06-19,453.82
INV-EE0DC676457,PRD-3E75B6F6A0E,WH-0016,2688,98,24,534,2026-04-25,116.55
INV-95D84CA5182,PRD-3E75B6F6A0E,WH-0008,4318,94,19,349,2026-04-29,481.24
INV-5B05B3FEF20,PRD-3E75B6F6A0E,WH-0006,1843,115,331,1507,2026-04-17,289.09
INV-A07D8BFBE0D,PRD-3E75B6F6A0E,WH-0020,3717,18,216,1406,2026-05-13,105.62
INV-18BC4B88B10,PRD-0A978FF10F4,WH-0009,3780,180,454,1706,2026-05-28,195.02
INV-4D754D754A6,PRD-64D412BA61F,WH-0012,110,24,295,1097,2026-05-06,372.78
INV-7BEE88965BF,PRD-B15157EF393,WH-0017,2566,25,482,759,2026-04-19,77.64
INV-792D024B77F,PRD-B15157EF393,WH-0003,1021,100,397,507,2026-05-22,333.77
INV-477B26DC037,PRD-B15157EF393,WH-0018,4633,75,255,1122,2026-05-26,272.63
INV-7FA434E25F0,PRD-1CBC45677DE,WH-0003,4134,54,68,335,2026-06-28,141.35
INV-1B4D60FAE8C,PRD-1CBC45677DE,WH-0010,896,73,221,78,2026-04-27,14.37
INV-309314ECADB,PRD-1CBC45677DE,WH-0009,1340,185,225,1134,2026-05-24,98.22
INV-0DA3449D66D,PRD-773AA540DDD,WH-0016,392,96,425,502,2026-04-16,474.08
INV-9429075DAAF,PRD-773AA540DDD,WH-0008,1103,124,292,1654,2026-04-21,342.18
INV-C5B400C40DA,PRD-D836C0CFFEF,WH-0007,2354,143,455,1298,2026-05-10,196.83
INV-485CDDFAB14,PRD-D836C0CFFEF,WH-0001,307,100,312,942,2026-05-01,71.88
INV-5D15A36CC6B,PRD-D836C0CFFEF,WH-0019,1765,45,216,1797,2026-05-24,487.18
INV-63ED7CD74F1,PRD-4B2AE348E5C,WH-0019,1355,1,99,1828,2026-07-08,273.31
INV-22510B1CA48,PRD-4B2AE348E5C,WH-0006,4777,98,391,819,2026-05-10,449.16
INV-26D83BC5629,PRD-4B2AE348E5C,WH-0008,552,138,337,752,2026-06-24,117.99
INV-599B9F393C1,PRD-4B2AE348E5C,WH-0017,1373,13,433,1947,2026-06-24,267.46
INV-0D82F022601,PRD-40519A2914C,WH-0003,4834,64,171,1275,2026-07-07,101.42
INV-E32B408D1E2,PRD-40519A2914C,WH-0007,2417,53,341,1581,2026-05-06,281.54
INV-06E062E35FC,PRD-2F1D3E8CB1F,WH-0018,540,11,422,1667,2026-05-16,70.84
INV-90569D9CB7F,PRD-2F1D3E8CB1F,WH-0017,4962,32,371,1897,2026-06-03,246.43
INV-98B5F54FD56,PRD-A73AA407960,WH-0018,3894,27,120,1688,2026-04-26,318.47
INV-8472062726F,PRD-DE92541DEE5,WH-0007,992,161,371,1592,2026-05-11,116.55
INV-95078352A6D,PRD-334ABFE0A17,WH-0001,1656,88,177,965,2026-04-18,196.31
INV-1EA8E483EF1,PRD-334ABFE0A17,WH-0013,4801,112,486,512,2026-05-20,364.69
INV-4DDF36B731E,PRD-13A9352AC2F,WH-0019,2531,22,332,826,2026-06-11,466.37
INV-113C278B939,PRD-13A9352AC2F,WH-0018,4423,195,472,1319,2026-05-18,202.95
INV-CBC8772016B,PRD-13A9352AC2F,WH-0009,4127,103,431,823,2026-04-22,88.06
INV-5EE4A778025,PRD-13A9352AC2F,WH-0002,4961,72,77,612,2026-06-14,344.26
INV-A7235437945,PRD-49CC3250C8C,WH-0008,330,172,227,604,2026-06-27,127.48
INV-A7C69926655,PRD-49CC3250C8C,WH-0002,2437,92,243,719,2026-07-12,287.24
INV-0883D12E180,PRD-49CC3250C8C,WH-0015,1846,68,291,1985,2026-04-25,358.21
INV-58DF0B0850E,PRD-4A5714F8DD1,WH-0001,1788,27,224,1538,2026-06-08,366.25
INV-4BED33D4EC1,PRD-4A5714F8DD1,WH-0009,4166,120,349,838,2026-04-19,496.43
INV-56BC532F322,PRD-4A5714F8DD1,WH-0017,3828,182,431,1625,2026-06-22,344.72
INV-1665B88529B,PRD-4A5714F8DD1,WH-0014,809,148,366,225,2026-04-21,228.01
INV-75446E4AF42,PRD-DE3B88C4A5D,WH-0006,3215,22,361,1239,2026-05-15,64.22
INV-D50CF0009D4,PRD-DE3B88C4A5D,WH-0020,4459,90,299,372,2026-05-01,195.79
INV-00E724A341A,PRD-DE3B88C4A5D,WH-0002,967,20,17,717,2026-05-24,279.75
INV-D1CBEA3E602,PRD-55452139396,WH-0009,474,95,403,885,2026-04-24,130.03
INV-E98AFF4F297,PRD-55452139396,WH-0010,1464,91,350,417,2026-05-19,264.03
INV-1D9599D70BB,PRD-55452139396,WH-0012,4643,186,391,190,2026-04-20,399.27
INV-B8363F606C6,PRD-398F8A01A8D,WH-0004,3222,67,171,1270,2026-05-18,217.6
INV-1A49DC92FC1,PRD-398F8A01A8D,WH-0003,1481,70,474,1838,2026-06-02,272.39
INV-060749FFC4C,PRD-398F8A01A8D,WH-0012,1106,186,257,1130,2026-04-22,352.69
INV-C68FD02C0BD,PRD-398F8A01A8D,WH-0010,1719,94,441,1408,2026-06-03,73.65
INV-42D77D290B4,PRD-02BA80CF4C9,WH-0008,245,130,372,789,2026-06-19,405.15
